codigo_act,per_ocu,cve_ent,cve_mun,cve_loc,ageb
461110,0 a 5 personas,19,048,0001,1030
461110,0 a 5 personas,19,006,0001,144A
461110,0 a 5 personas,19,046,0001,1093
461110,0 a 5 personas,19,039,0001,0156
461110,0 a 5 personas,19,039,0001,5000
461213,0 a 5 personas,19,048,0001,0579
461110,0 a 5 personas,19,006,0001,1524
461110,0 a 5 personas,19,039,0001,0137
461110,0 a 5 personas,19,046,0001,1271
461110,0 a 5 personas,19,039,0001,4534
461110,0 a 5 personas,19,049,0001,0491
461110,0 a 5 personas,19,039,0001,032A
461110,0 a 5 personas,19,026,0001,1832
461110,0 a 5 personas,19,039,0001,3979
461110,0 a 5 personas,19,021,0001,0749
461110,0 a 5 personas,19,006,0001,1863
461110,0 a 5 personas,19,026,0001,2489
461110,0 a 5 personas,19,048,0001,1045
461110,0 a 5 personas,19,046,0001,0786
461110,0 a 5 personas,19,021,0001,1569
461110,0 a 5 personas,19,018,0001,0211
461110,0 a 5 personas,19,026,0001,0730
461110,0 a 5 personas,19,021,0001,0471
461110,0 a 5 personas,19,048,0001,0348
461110,0 a 5 personas,19,039,0001,0315
461110,0 a 5 personas,19,026,0001,0618
462112,0 a 5 personas,19,039,0001,2398
461110,0 a 5 personas,19,048,0001,0329
461110,0 a 5 personas,19,031,0001,0181
461110,0 a 5 personas,19,039,0001,3396
461110,0 a 5 personas,19,031,0045,0092
461110,0 a 5 personas,19,046,0001,0860
461110,0 a 5 personas,19,048,0001,1609
461110,0 a 5 personas,19,039,0001,1775
461110,0 a 5 personas,19,039,0001,2222
461110,0 a 5 personas,19,026,0001,0815
461110,0 a 5 personas,19,048,0001,1581
461110,0 a 5 personas,19,039,0001,3983
461110,0 a 5 personas,19,039,0001,2398
461110,0 a 5 personas,19,039,0001,484A
461110,0 a 5 personas,19,006,0001,0795
461110,0 a 5 personas,19,031,0001,1832
461110,0 a 5 personas,19,006,0001,1257
461110,0 a 5 personas,19,019,0001,0331
461110,0 a 5 personas,19,006,0001,2378
461110,0 a 5 personas,19,039,0001,0391
461110,0 a 5 personas,19,026,0001,1940
461110,0 a 5 personas,19,026,0001,1442
461110,0 a 5 personas,19,031,0313,0355
461110,0 a 5 personas,19,039,0001,4750
461110,0 a 5 personas,19,039,0001,3748
461110,0 a 5 personas,19,039,0001,3697
461110,0 a 5 personas,19,039,0001,3729
461110,0 a 5 personas,19,039,0001,3663
461110,0 a 5 personas,19,039,0001,4021
461110,0 a 5 personas,19,026,0001,050A
461110,0 a 5 personas,19,026,0001,1442
461110,0 a 5 personas,19,026,0001,1122
461110,0 a 5 personas,19,026,0001,1122
461110,0 a 5 personas,19,026,0001,1122
461110,0 a 5 personas,19,006,0001,1878
461110,0 a 5 personas,19,006,0001,1882
462112,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,031,0001,1620
461110,0 a 5 personas,19,031,0001,0707
461110,0 a 5 personas,19,031,0001,118A
461110,0 a 5 personas,19,031,0313,1616
462112,0 a 5 personas,19,031,0313,0463
462112,0 a 5 personas,19,031,0313,1601
461110,0 a 5 personas,19,031,0313,1601
461110,0 a 5 personas,19,039,0001,3396
461110,0 a 5 personas,19,039,0001,032A
461110,0 a 5 personas,19,039,0001,032A
461110,0 a 5 personas,19,039,0001,452A
461110,0 a 5 personas,19,039,0001,032A
461110,0 a 5 personas,19,039,0001,0442
461110,0 a 5 personas,19,039,0001,0442
461110,0 a 5 personas,19,039,0001,0442
461110,0 a 5 personas,19,039,0001,0442
461110,0 a 5 personas,19,039,0001,406A
461110,0 a 5 personas,19,039,0001,0118
461110,0 a 5 personas,19,039,0001,018A
461110,0 a 5 personas,19,039,0001,0160
461110,0 a 5 personas,19,039,0001,0438
461110,0 a 5 personas,19,039,0001,0438
461110,0 a 5 personas,19,039,0001,2129
461110,0 a 5 personas,19,039,0001,2472
462112,0 a 5 personas,19,048,0001,0831
461110,0 a 5 personas,19,018,0001,1578
461110,0 a 5 personas,19,018,0001,1578
461110,0 a 5 personas,19,026,0001,1122
461110,0 a 5 personas,19,006,0001,0776
461110,0 a 5 personas,19,031,0001,068A
461110,0 a 5 personas,19,031,0001,036A
461110,0 a 5 personas,19,048,0001,0526
461110,0 a 5 personas,19,026,0001,1654
461110,0 a 5 personas,19,048,0001,1187
461110,0 a 5 personas,19,026,0001,2309
461110,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,019,0001,0327
461110,0 a 5 personas,19,048,0001,0992
461110,0 a 5 personas,19,048,0001,0992
461110,0 a 5 personas,19,019,0001,0026
461110,0 a 5 personas,19,019,0001,0026
461110,0 a 5 personas,19,019,0001,0331
461110,0 a 5 personas,19,048,0001,0969
461110,0 a 5 personas,19,048,0001,1327
461110,0 a 5 personas,19,039,0001,2472
461110,0 a 5 personas,19,006,0001,1257
461110,0 a 5 personas,19,048,0001,0225
461110,0 a 5 personas,19,039,0001,267A
461110,0 a 5 personas,19,048,0001,0390
461110,0 a 5 personas,19,048,0001,0390
461110,0 a 5 personas,19,048,0001,0390
461110,0 a 5 personas,19,048,0001,0390
461110,0 a 5 personas,19,048,0001,0390
461110,0 a 5 personas,19,021,0001,1041
461110,0 a 5 personas,19,021,0001,0522
461110,0 a 5 personas,19,031,0045,0321
461110,0 a 5 personas,19,031,0045,0105
461212,0 a 5 personas,19,031,0045,0092
461110,0 a 5 personas,19,039,0001,0457
461110,0 a 5 personas,19,031,0045,0266
461110,0 a 5 personas,19,048,0001,023A
461110,0 a 5 personas,19,018,0001,0546
461110,0 a 5 personas,19,039,0001,0777
461110,6 a 10 personas,19,048,0001,0901
461110,0 a 5 personas,19,048,0001,1238
461110,0 a 5 personas,19,039,0001,3381
461110,0 a 5 personas,19,039,0001,0052
461110,0 a 5 personas,19,039,0001,3381
461110,0 a 5 personas,19,039,0001,3396
461110,0 a 5 personas,19,039,0001,3324
461110,0 a 5 personas,19,039,0001,3324
461110,0 a 5 personas,19,039,0001,3998
461110,0 a 5 personas,19,039,0001,4002
461110,0 a 5 personas,19,039,0001,4553
461110,0 a 5 personas,19,026,0001,0073
461110,0 a 5 personas,19,031,0001,0637
461110,0 a 5 personas,19,031,0311,1512
461110,0 a 5 personas,19,021,0001,0895
461110,0 a 5 personas,19,021,0001,147A
461110,0 a 5 personas,19,021,0001,0503
461110,0 a 5 personas,19,006,0392,2575
461110,0 a 5 personas,19,006,0001,0795
461110,0 a 5 personas,19,039,0001,4943
461110,0 a 5 personas,19,039,0001,4962
461110,0 a 5 personas,19,039,0001,2400
461110,0 a 5 personas,19,039,0001,2608
461110,0 a 5 personas,19,039,0001,3358
461110,0 a 5 personas,19,039,0001,3377
461110,0 a 5 personas,19,039,0001,4002
461110,0 a 5 personas,19,039,0001,0048
461110,0 a 5 personas,19,021,0001,1925
461110,0 a 5 personas,19,026,0001,1230
461110,0 a 5 personas,19,021,0001,1658
461110,0 a 5 personas,19,006,0001,169A
461110,0 a 5 personas,19,031,0001,1739
461110,0 a 5 personas,19,046,0001,0841
461110,0 a 5 personas,19,006,0001,1098
461110,0 a 5 personas,19,046,0001,1055
461110,0 a 5 personas,19,046,0001,1002
461110,0 a 5 personas,19,039,0001,4962
461110,0 a 5 personas,19,046,0001,1375
461110,0 a 5 personas,19,046,0001,0593
461110,0 a 5 personas,19,046,0001,1125
461110,0 a 5 personas,19,048,0001,1064
461110,0 a 5 personas,19,026,0001,0425
461110,0 a 5 personas,19,031,0001,0726
461110,0 a 5 personas,19,048,0001,0210
461110,0 a 5 personas,19,048,0001,0210
461110,0 a 5 personas,19,048,0001,1295
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,021,0001,1060
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,026,0001,1226
461110,0 a 5 personas,19,039,0001,502A
461110,0 a 5 personas,19,039,0001,5049
461110,0 a 5 personas,19,039,0001,5104
461110,0 a 5 personas,19,026,0001,2050
461110,0 a 5 personas,19,048,0001,0969
461110,0 a 5 personas,19,048,0001,1327
461110,0 a 5 personas,19,048,0001,1327
461110,0 a 5 personas,19,048,0001,1346
462112,0 a 5 personas,19,048,0001,1007
461110,0 a 5 personas,19,048,0001,1007
461110,0 a 5 personas,19,048,0001,1007
461110,0 a 5 personas,19,048,0001,1007
461110,0 a 5 personas,19,039,0001,0654
461110,0 a 5 personas,19,039,0001,0531
461110,0 a 5 personas,19,039,0001,0531
461110,0 a 5 personas,19,039,0001,3818
461110,0 a 5 personas,19,039,0001,4411
462112,0 a 5 personas,19,039,0001,4322
461110,0 a 5 personas,19,039,0001,4017
461110,0 a 5 personas,19,039,0001,2129
461110,0 a 5 personas,19,039,0001,420A
461110,0 a 5 personas,19,039,0001,3663
461212,0 a 5 personas,19,046,0001,1267
461110,0 a 5 personas,19,018,0025,0993
461110,0 a 5 personas,19,026,0001,1457
461110,0 a 5 personas,19,049,0001,028A
461110,0 a 5 personas,19,048,0001,1312
462112,0 a 5 personas,19,048,0001,1312
461110,0 a 5 personas,19,018,0001,0315
461110,0 a 5 personas,19,018,0001,0118
461110,0 a 5 personas,19,018,0001,0118
461110,0 a 5 personas,19,018,0001,0230
462112,0 a 5 personas,19,006,0388,1933
461110,0 a 5 personas,19,021,0001,1111
461110,0 a 5 personas,19,021,0001,1094
461110,0 a 5 personas,19,026,0001,1584
461110,0 a 5 personas,19,026,0001,1461
461110,0 a 5 personas,19,026,0001,157A
461110,0 a 5 personas,19,026,0001,1809
461110,0 a 5 personas,19,026,0001,1955
461110,0 a 5 personas,19,026,0001,1230
461110,0 a 5 personas,19,031,0045,0904
461110,0 a 5 personas,19,031,0045,0641
461110,0 a 5 personas,19,026,0001,050A
461110,0 a 5 personas,19,026,0001,1349
461110,0 a 5 personas,19,039,0001,3593
461110,0 a 5 personas,19,026,0001,0317
461110,0 a 5 personas,19,026,0001,0317
461110,0 a 5 personas,19,039,0001,0194
461110,0 a 5 personas,19,039,0001,0194
461110,0 a 5 personas,19,046,0001,120A
461110,0 a 5 personas,19,021,0001,1111
461110,0 a 5 personas,19,039,0001,0226
461110,0 a 5 personas,19,039,0001,0207
461110,0 a 5 personas,19,039,0001,0207
461110,0 a 5 personas,19,039,0001,452A
461110,0 a 5 personas,19,039,0001,406A
461213,0 a 5 personas,19,039,0001,1582
461110,0 a 5 personas,19,006,0385,2611
461110,0 a 5 personas,19,026,0001,1902
461110,0 a 5 personas,19,018,0001,0546
461110,0 a 5 personas,19,021,0001,0950
461110,0 a 5 personas,19,026,0001,2262
461110,0 a 5 personas,19,026,0001,2277
461110,0 a 5 personas,19,010,0001,004A
461110,0 a 5 personas,19,010,0001,004A
461110,0 a 5 personas,19,031,0001,1048
461110,0 a 5 personas,19,018,0187,0194
461110,0 a 5 personas,19,039,0001,0226
461130,0 a 5 personas,19,039,0001,4106
461110,0 a 5 personas,19,026,0001,2582
461110,0 a 5 personas,19,039,0001,4093
461110,0 a 5 personas,19,031,0001,0726
461110,0 a 5 personas,19,031,0045,0675
461110,0 a 5 personas,19,039,0001,2612
461110,0 a 5 personas,19,019,0001,0539
461110,0 a 5 personas,19,019,0001,0026
461110,0 a 5 personas,19,021,0001,1022
461110,0 a 5 personas,19,021,0153,0842
461110,0 a 5 personas,19,039,0001,1953
461110,0 a 5 personas,19,021,0137,0842
461110,0 a 5 personas,19,021,0001,1658
461110,0 a 5 personas,19,021,0001,1658
461110,0 a 5 personas,19,031,0045,1103
461110,0 a 5 personas,19,021,0001,0414
461110,0 a 5 personas,19,039,0001,1879
461110,0 a 5 personas,19,039,0001,1879
461110,0 a 5 personas,19,021,0001,1111
461110,0 a 5 personas,19,021,0001,0522
461110,0 a 5 personas,19,039,0001,0298
461110,0 a 5 personas,19,006,0001,1577
462112,0 a 5 personas,19,006,0133,2541
461110,0 a 5 personas,19,006,0243,1100
462112,0 a 5 personas,19,039,0001,4750
461110,0 a 5 personas,19,031,0001,0730
461110,0 a 5 personas,19,031,0001,1832
461110,0 a 5 personas,19,031,0001,1832
461110,0 a 5 personas,19,031,0045,0266
461110,0 a 5 personas,19,039,0001,0565
461110,0 a 5 personas,19,031,0045,1226
461110,0 a 5 personas,19,031,0001,0783
461110,0 a 5 personas,19,031,0045,0834
462112,0 a 5 personas,19,048,0001,0865
462112,0 a 5 personas,19,048,0001,0865
461110,0 a 5 personas,19,039,0001,4055
461110,0 a 5 personas,19,018,0105,0616
461110,0 a 5 personas,19,026,0001,1419
461110,0 a 5 personas,19,018,0001,0654
461110,0 a 5 personas,19,018,0001,071A
461110,0 a 5 personas,19,018,0001,0809
461110,0 a 5 personas,19,018,0001,0796
461110,0 a 5 personas,19,018,0001,0550
461110,0 a 5 personas,19,018,0001,1239
461110,0 a 5 personas,19,018,0001,0599
461110,0 a 5 personas,19,018,0001,0599
461110,0 a 5 personas,19,018,0001,0599
461110,0 a 5 personas,19,026,0001,1423
461110,0 a 5 personas,19,026,0001,0478
461110,0 a 5 personas,19,039,0001,452A
461110,0 a 5 personas,19,039,0001,452A
461110,0 a 5 personas,19,039,0001,452A
461110,0 a 5 personas,19,021,0001,0448
461110,0 a 5 personas,19,018,0001,0476
461110,0 a 5 personas,19,018,0001,0372
461110,0 a 5 personas,19,018,0001,0921
461110,0 a 5 personas,19,018,0001,1366
461110,0 a 5 personas,19,026,0001,1476
461110,0 a 5 personas,19,026,0001,2031
461110,0 a 5 personas,19,026,0001,2031
461110,0 a 5 personas,19,021,0001,1041
461110,0 a 5 personas,19,021,0001,0467
461110,0 a 5 personas,19,039,0001,4178
461110,0 a 5 personas,19,049,0001,0203
461110,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,039,0001,4197
461110,0 a 5 personas,19,026,0001,1230
461110,0 a 5 personas,19,039,0001,4002
461110,0 a 5 personas,19,039,0001,2523
461110,0 a 5 personas,19,039,0001,2612
461110,0 a 5 personas,19,039,0001,3998
461110,0 a 5 personas,19,039,0001,4695
462112,0 a 5 personas,19,039,0001,3324
461110,0 a 5 personas,19,039,0001,1722
461110,0 a 5 personas,19,039,0001,1722
461110,0 a 5 personas,19,039,0001,2523
461110,0 a 5 personas,19,039,0001,2612
461110,0 a 5 personas,19,039,0001,2612
461110,0 a 5 personas,19,018,0001,1224
461110,0 a 5 personas,19,039,0001,3593
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,039,0001,4055
461110,0 a 5 personas,19,039,0001,0160
461110,0 a 5 personas,19,018,0025,1050
461212,0 a 5 personas,19,018,0105,0353
461110,0 a 5 personas,19,026,0001,0957
461110,0 a 5 personas,19,046,0001,1267
461110,0 a 5 personas,19,031,0001,0726
461110,0 a 5 personas,19,039,0001,2754
461110,0 a 5 personas,19,039,0001,2754
461110,0 a 5 personas,19,039,0001,0921
461110,0 a 5 personas,19,026,0001,2633
461110,0 a 5 personas,19,046,0001,1055
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,039,0001,4002
461110,0 a 5 personas,19,031,0001,1885
461110,0 a 5 personas,19,039,0001,5087
461110,0 a 5 personas,19,018,0001,0118
461110,0 a 5 personas,19,031,0001,1245
461110,0 a 5 personas,19,026,0001,1230
461110,0 a 5 personas,19,021,0153,0842
461110,0 a 5 personas,19,018,0001,089A
461110,0 a 5 personas,19,018,0001,0349
461110,0 a 5 personas,19,018,0001,0349
461110,0 a 5 personas,19,018,0001,0349
461110,0 a 5 personas,19,018,0001,0349
461110,0 a 5 personas,19,018,0025,1402
461110,0 a 5 personas,19,018,0025,1402
461110,0 a 5 personas,19,018,0025,1402
461110,0 a 5 personas,19,018,0025,1544
461110,0 a 5 personas,19,018,0025,1544
461212,0 a 5 personas,19,018,0025,1402
461110,0 a 5 personas,19,021,0001,1658
461110,0 a 5 personas,19,018,0187,0194
461110,0 a 5 personas,19,026,0001,0228
461110,0 a 5 personas,19,046,0001,0930
461110,0 a 5 personas,19,031,0311,1512
461110,0 a 5 personas,19,031,0001,1870
461110,0 a 5 personas,19,031,0045,0904
461110,0 a 5 personas,19,031,0045,0904
461110,0 a 5 personas,19,031,0001,1866
461110,0 a 5 personas,19,031,0045,1103
461110,0 a 5 personas,19,031,0001,1870
461110,0 a 5 personas,19,031,0001,0660
461110,0 a 5 personas,19,031,0001,1917
461110,0 a 5 personas,19,026,0001,2205
461110,0 a 5 personas,19,026,0001,2101
461110,0 a 5 personas,19,026,0001,1141
461110,0 a 5 personas,19,026,0001,2205
461110,0 a 5 personas,19,026,0001,0815
461110,0 a 5 personas,19,026,0001,1546
461110,0 a 5 personas,19,039,0001,0601
461110,0 a 5 personas,19,026,0001,1230
461110,0 a 5 personas,19,031,0045,0393
461110,0 a 5 personas,19,031,0045,0675
461110,0 a 5 personas,19,026,0001,1584
461110,0 a 5 personas,19,039,0001,3466
461110,0 a 5 personas,19,026,0001,1743
461110,0 a 5 personas,19,026,0001,1226
461110,0 a 5 personas,19,026,0001,1226
461110,0 a 5 personas,19,026,0001,1230
461110,0 a 5 personas,19,048,0001,0901
461110,0 a 5 personas,19,048,0001,0901
461110,0 a 5 personas,19,048,0001,1327
462112,0 a 5 personas,19,048,0001,1346
461110,0 a 5 personas,19,006,0001,1384
461110,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,048,0001,0348
461110,0 a 5 personas,19,026,0001,2046
461110,0 a 5 personas,19,026,0001,2099
461110,0 a 5 personas,19,026,0001,2099
461110,0 a 5 personas,19,026,0001,2099
461110,0 a 5 personas,19,021,0001,0240
461110,0 a 5 personas,19,018,0025,1402
461110,0 a 5 personas,19,018,0025,1402
461110,0 a 5 personas,19,018,0025,1544
461110,0 a 5 personas,19,046,0001,0108
461110,0 a 5 personas,19,006,0001,1539
461110,0 a 5 personas,19,031,0045,0834
461110,0 a 5 personas,19,031,0045,0904
461110,0 a 5 personas,19,026,0001,2332
461110,0 a 5 personas,19,026,0001,1512
461110,0 a 5 personas,19,026,0001,1654
461110,0 a 5 personas,19,039,0001,4411
461110,0 a 5 personas,19,039,0001,3682
461110,0 a 5 personas,19,039,0001,438A
461110,0 a 5 personas,19,026,0001,1226
461110,0 a 5 personas,19,026,0001,1226
461110,0 a 5 personas,19,026,0001,1688
461110,0 a 5 personas,19,026,0001,2027
462112,0 a 5 personas,19,026,0001,1141
462112,0 a 5 personas,19,026,0001,1141
461110,0 a 5 personas,19,039,0001,502A
461110,0 a 5 personas,19,039,0001,0531
461110,0 a 5 personas,19,039,0001,0334
461110,0 a 5 personas,19,046,0001,0593
461110,0 a 5 personas,19,046,0001,1430
461110,0 a 5 personas,19,019,0001,0331
462112,0 a 5 personas,19,048,0001,0189
462112,0 a 5 personas,19,048,0001,1346
461110,0 a 5 personas,19,039,0001,4981
461110,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,048,0001,0992
461110,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,019,0001,0011
461110,0 a 5 personas,19,031,0001,1777
461110,0 a 5 personas,19,039,0001,4712
461110,0 a 5 personas,19,046,0001,1002
461110,0 a 5 personas,19,031,0313,0463
461110,0 a 5 personas,19,049,0001,0260
461110,0 a 5 personas,19,010,0131,0158
461110,0 a 5 personas,19,010,0001,0139
461110,0 a 5 personas,19,031,0001,2027
461110,0 a 5 personas,19,018,0001,0565
461110,0 a 5 personas,19,031,0001,1902
461110,0 a 5 personas,19,026,0001,1777
461110,0 a 5 personas,19,031,0001,1033
461110,0 a 5 personas,19,048,0001,0390
461110,0 a 5 personas,19,049,0001,0504
461110,0 a 5 personas,19,026,0001,1230
461110,0 a 5 personas,19,026,0001,1921
461110,0 a 5 personas,19,026,0001,0336
461110,0 a 5 personas,19,039,0001,1991
461110,0 a 5 personas,19,039,0001,1991
461110,0 a 5 personas,19,018,0001,0349
461110,0 a 5 personas,19,039,0001,4318
461110,0 a 5 personas,19,039,0001,438A
461212,0 a 5 personas,19,031,0001,0923
461110,0 a 5 personas,19,039,0001,0245
461110,0 a 5 personas,19,021,0001,1573
461110,0 a 5 personas,19,021,0001,0611
461110,0 a 5 personas,19,046,0001,1587
461110,0 a 5 personas,19,021,0001,1681
461110,0 a 5 personas,19,021,0001,0965
461110,0 a 5 personas,19,018,0001,107A
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,021,0001,1925
461110,0 a 5 personas,19,031,0045,1090
461110,0 a 5 personas,19,039,0001,4214
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,039,0001,4002
461110,0 a 5 personas,19,039,0001,1544
461110,0 a 5 personas,19,046,0001,0860
461110,6 a 10 personas,19,049,0001,0133
461110,0 a 5 personas,19,039,0001,2951
461110,0 a 5 personas,19,039,0001,4411
461110,0 a 5 personas,19,018,0001,0279
461110,0 a 5 personas,19,046,0001,0343
461110,0 a 5 personas,19,006,0001,1312
461110,0 a 5 personas,19,039,0001,438A
461110,0 a 5 personas,19,021,0001,1766
461110,0 a 5 personas,19,006,0001,2344
461110,0 a 5 personas,19,026,0001,1813
461110,0 a 5 personas,19,006,0001,0297
461110,0 a 5 personas,19,039,0001,3837
461110,0 a 5 personas,19,026,0001,1457
461110,0 a 5 personas,19,018,0001,0781
461110,0 a 5 personas,19,021,0001,0240
461110,0 a 5 personas,19,031,0001,1052
461110,0 a 5 personas,19,006,0001,1810
461110,0 a 5 personas,19,018,0001,1135
461110,0 a 5 personas,19,006,0001,1149
461110,0 a 5 personas,19,026,0001,2347
461110,0 a 5 personas,19,026,0001,1974
461110,0 a 5 personas,19,026,0001,2741
461110,0 a 5 personas,19,006,0385,2611
461110,0 a 5 personas,19,048,0001,1488
461110,0 a 5 personas,19,006,0001,2109
461110,0 a 5 personas,19,021,0001,0700
461110,0 a 5 personas,19,039,0001,4036
461110,0 a 5 personas,19,048,0001,0992
461110,0 a 5 personas,19,039,0001,4055
461110,0 a 5 personas,19,021,0001,0151
461110,0 a 5 personas,19,026,0001,1461
461110,0 a 5 personas,19,039,0001,0052
461110,0 a 5 personas,19,031,0313,0463
461110,0 a 5 personas,19,039,0001,2398
461110,0 a 5 personas,19,039,0001,3803
461110,0 a 5 personas,19,048,0001,0403
461110,0 a 5 personas,19,039,0001,3396
461110,0 a 5 personas,19,018,0001,0226
461110,0 a 5 personas,19,026,0001,0957
461110,0 a 5 personas,19,021,0001,0984
461110,0 a 5 personas,19,021,0153,0842
461110,0 a 5 personas,19,031,0001,0995
461110,0 a 5 personas,19,048,0001,0808
461110,0 a 5 personas,19,039,0001,3451
461110,0 a 5 personas,19,021,0001,1075
461110,0 a 5 personas,19,039,0001,2608
