cve_ent,cve_mun,cve_loc,ageb,codigo_act,per_ocu
15,106,0068,2500,811111,0 a 5 personas
15,106,0068,3744,811111,0 a 5 personas
15,005,0045,0342,811111,0 a 5 personas
15,118,0054,0897,811121,0 a 5 personas
15,118,0001,0149,811111,0 a 5 personas
15,106,0086,4210,811119,0 a 5 personas
15,054,0001,0737,811111,0 a 5 personas
15,090,0001,0199,811111,0 a 5 personas
15,115,0001,0058,811111,0 a 5 personas
15,106,0064,494A,811116,0 a 5 personas
15,076,0001,0062,811119,0 a 5 personas
15,106,0062,1771,811111,0 a 5 personas
15,106,0090,4367,811111,0 a 5 personas
15,106,0080,3833,811111,0 a 5 personas
15,106,0001,1945,811111,0 a 5 personas
15,106,0233,4418,811111,0 a 5 personas
15,106,0001,2021,811111,0 a 5 personas
15,106,0233,4418,811111,0 a 5 personas
15,106,0043,4899,811111,0 a 5 personas
15,106,0001,0468,811111,0 a 5 personas
15,090,0001,0146,811111,0 a 5 personas
15,054,0049,1218,811111,0 a 5 personas
15,118,0060,0789,811111,0 a 5 personas
15,106,0086,4259,811111,0 a 5 personas
15,054,0038,1097,811111,6 a 10 personas
15,062,0014,025A,811111,0 a 5 personas
15,054,0037,0915,811111,0 a 5 personas
15,106,0046,4846,811111,0 a 5 personas
15,005,0045,0342,811111,0 a 5 personas
15,106,0066,4704,811111,0 a 5 personas
15,106,0001,2445,811111,0 a 5 personas
15,118,0001,0149,811111,0 a 5 personas
15,054,0049,1218,811111,0 a 5 personas
15,106,0001,042A,811111,0 a 5 personas
15,106,0082,2182,811111,0 a 5 personas
15,106,0086,4259,811111,6 a 10 personas
15,106,0092,4066,811111,0 a 5 personas
15,106,0092,4070,811111,0 a 5 personas
15,106,0092,4066,811111,0 a 5 personas
15,106,0086,4263,811111,0 a 5 personas
15,076,0001,0359,811111,0 a 5 personas
15,076,0001,0414,811111,6 a 10 personas
15,106,0001,213A,811111,11 a 30 personas
15,106,0084,1803,811119,0 a 5 personas
15,106,0084,2905,811111,0 a 5 personas
15,054,0049,1148,811111,0 a 5 personas
15,106,0064,4969,811111,0 a 5 personas
15,054,0038,1082,811111,0 a 5 personas
15,054,0047,0652,811111,0 a 5 personas
15,054,0032,0031,811111,0 a 5 personas
15,106,0086,4259,811111,0 a 5 personas
15,106,0090,4297,811111,0 a 5 personas
15,106,0087,4047,811111,0 a 5 personas
15,051,0020,042A,811111,11 a 30 personas
15,106,0001,1945,811111,0 a 5 personas
15,106,0086,423A,811111,0 a 5 personas
15,106,0001,2055,811111,0 a 5 personas
15,106,0086,423A,811111,6 a 10 personas
15,090,0035,0127,811111,0 a 5 personas
15,106,0233,4418,811111,0 a 5 personas
15,106,0233,4418,811111,0 a 5 personas
15,106,0097,1841,811111,0 a 5 personas
15,055,0001,0062,811111,0 a 5 personas
15,106,0097,1841,811111,0 a 5 personas
15,022,0001,0057,811111,0 a 5 personas
15,055,0001,0062,811111,0 a 5 personas
15,118,0058,005A,811111,0 a 5 personas
15,106,0075,416A,811111,6 a 10 personas
15,022,0001,0061,811111,0 a 5 personas
15,118,0058,005A,811111,0 a 5 personas
15,106,0233,4371,811111,0 a 5 personas
15,087,0010,030A,811111,0 a 5 personas
15,115,0006,0096,811111,0 a 5 personas
15,118,0058,090A,811111,0 a 5 personas
15,055,0001,0043,811111,0 a 5 personas
15,087,0017,0314,811111,0 a 5 personas
15,115,0006,0081,811111,0 a 5 personas
15,106,0075,4174,811111,0 a 5 personas
15,090,0001,0146,811116,0 a 5 personas
15,018,0006,0196,811111,0 a 5 personas
15,106,0233,4418,811111,0 a 5 personas
15,118,0060,0810,811111,0 a 5 personas
15,018,0006,0196,811111,0 a 5 personas
15,087,0001,0070,811111,0 a 5 personas
15,090,0001,0199,811111,0 a 5 personas
15,055,0001,0062,811111,0 a 5 personas
15,018,0006,0196,811111,0 a 5 personas
15,087,0001,0070,811111,0 a 5 personas
15,067,0014,0148,811111,0 a 5 personas
15,090,0028,0269,811111,0 a 5 personas
15,090,0028,0269,811111,0 a 5 personas
15,087,0017,0314,811119,0 a 5 personas
15,005,0032,0145,811111,0 a 5 personas
15,005,0032,015A,811111,0 a 5 personas
15,087,0001,0070,811111,0 a 5 personas
15,090,0001,0201,811492,0 a 5 personas
15,051,0001,0260,811111,0 a 5 personas
15,087,0001,0070,811111,0 a 5 personas
15,054,0032,0031,811111,0 a 5 personas
15,005,0032,0145,811111,0 a 5 personas
15,106,0050,1184,811111,0 a 5 personas
15,062,0014,025A,811111,0 a 5 personas
15,106,0065,2981,811111,0 a 5 personas
15,087,0017,0314,811111,0 a 5 personas
15,106,0082,2182,811111,0 a 5 personas
15,106,0082,2182,811111,0 a 5 personas
15,106,0082,2182,811111,0 a 5 personas
15,118,0060,0755,811111,0 a 5 personas
15,054,0038,1097,811111,0 a 5 personas
15,087,0001,0070,811111,0 a 5 personas
15,054,0038,1059,811111,0 a 5 personas
15,090,0001,0146,811111,0 a 5 personas
15,090,0006,0216,811111,0 a 5 personas
15,054,0038,1082,811111,0 a 5 personas
15,090,0037,0076,811111,0 a 5 personas
15,090,0037,0076,811111,0 a 5 personas
15,062,0014,025A,811111,0 a 5 personas
15,118,0054,0897,811111,0 a 5 personas
15,054,0038,1010,811111,0 a 5 personas
15,067,0014,0148,811111,0 a 5 personas
15,067,0005,0218,811111,0 a 5 personas
15,090,0001,0199,811111,0 a 5 personas
15,106,0001,0608,811111,0 a 5 personas
15,106,0001,3388,811111,0 a 5 personas
15,106,0001,195A,811111,0 a 5 personas
15,106,0001,0434,811111,0 a 5 personas
15,090,0037,0076,811111,0 a 5 personas
15,106,0064,4969,811111,0 a 5 personas
15,106,0090,4333,811111,0 a 5 personas
15,106,0090,4333,811111,0 a 5 personas
15,051,0026,0345,811111,0 a 5 personas
15,106,0064,4988,811111,0 a 5 personas
15,051,0024,0379,811111,0 a 5 personas
15,051,0024,0379,811111,0 a 5 personas
15,106,0064,4935,811111,0 a 5 personas
15,051,0024,0379,811111,0 a 5 personas
15,051,0026,0345,811111,0 a 5 personas
15,118,0064,0350,811111,0 a 5 personas
15,106,0046,4831,811111,0 a 5 personas
15,076,0001,0128,811111,0 a 5 personas
15,076,0001,0062,811111,0 a 5 personas
15,076,0001,0397,811111,0 a 5 personas
15,087,0027,0278,811111,0 a 5 personas
15,106,0001,3320,811111,0 a 5 personas
15,106,0093,3937,811111,0 a 5 personas
15,067,0012,0186,811111,0 a 5 personas
15,106,0001,3388,811111,0 a 5 personas
15,106,0086,4278,811111,0 a 5 personas
15,106,0001,0557,811111,0 a 5 personas
15,106,0001,2089,811111,0 a 5 personas
15,106,0001,1930,811111,0 a 5 personas
15,106,0001,2040,811111,0 a 5 personas
15,054,0032,0031,811121,0 a 5 personas
15,106,0001,1678,811111,0 a 5 personas
15,106,0001,3373,811111,0 a 5 personas
15,106,0001,3195,811111,0 a 5 personas
15,051,0024,0383,811111,0 a 5 personas
15,118,0087,0609,811111,0 a 5 personas
15,106,0112,2483,811111,0 a 5 personas
15,076,0001,0397,811111,0 a 5 personas
15,076,0001,0062,811111,0 a 5 personas
15,106,0112,2483,811111,0 a 5 personas
15,106,0001,2017,811121,0 a 5 personas
15,106,0001,2426,811111,0 a 5 personas
15,106,0001,3246,811111,0 a 5 personas
15,090,0038,0184,811111,0 a 5 personas
15,106,0001,3373,811111,0 a 5 personas
15,106,0001,1945,811111,0 a 5 personas
15,106,0001,2017,811111,0 a 5 personas
15,106,0001,0307,811111,0 a 5 personas
15,106,0001,1945,811111,0 a 5 personas
15,106,0001,3369,811111,0 a 5 personas
15,106,0001,2816,811111,0 a 5 personas
15,106,0001,2214,811111,0 a 5 personas
15,106,0001,2055,811119,0 a 5 personas
15,089,0004,0037,811311,0 a 5 personas
15,089,0004,0037,811111,0 a 5 personas
15,076,0001,0113,811111,0 a 5 personas
15,106,0001,2816,811111,0 a 5 personas
15,106,0001,2074,811111,0 a 5 personas
15,106,0001,1945,811111,0 a 5 personas
15,054,0041,0756,811111,0 a 5 personas
15,054,0037,0915,811111,0 a 5 personas
15,054,0055,0506,811111,0 a 5 personas
15,054,0055,0506,811111,0 a 5 personas
15,054,0055,0506,811111,0 a 5 personas
15,054,0055,0506,811111,0 a 5 personas
15,076,0001,0113,811111,0 a 5 personas
15,051,0026,0307,811111,0 a 5 personas
15,106,0092,4070,811111,0 a 5 personas
15,106,0092,4070,811111,6 a 10 personas
15,118,0001,0083,811111,0 a 5 personas
15,106,0092,409A,811111,0 a 5 personas
15,076,0001,0062,811111,0 a 5 personas
15,005,0034,0380,811111,0 a 5 personas
15,090,0035,0343,811111,0 a 5 personas
15,106,0072,2178,811111,0 a 5 personas
15,072,0001,0059,811111,0 a 5 personas
15,005,0045,0342,811111,0 a 5 personas
15,067,0015,0275,811111,0 a 5 personas
15,106,0127,220A,811111,0 a 5 personas
15,106,0127,220A,811111,0 a 5 personas
15,054,0049,1241,811111,0 a 5 personas
15,118,0014,037A,811111,0 a 5 personas
15,106,0079,1502,811114,0 a 5 personas
15,054,0052,078A,811111,0 a 5 personas
15,118,0075,0420,811111,0 a 5 personas
15,087,0021,0136,811111,0 a 5 personas
15,087,0021,0136,811111,0 a 5 personas
15,005,0004,0215,811111,0 a 5 personas
15,005,0168,0588,811111,0 a 5 personas
15,106,0051,2731,811111,0 a 5 personas
15,062,0023,0033,811111,0 a 5 personas
15,106,0051,2746,811111,0 a 5 personas
15,051,0021,0078,811111,0 a 5 personas
15,118,0053,0276,811111,0 a 5 personas
15,115,0001,0058,811111,0 a 5 personas
15,106,0070,1790,811111,0 a 5 personas
15,087,0021,0136,811111,0 a 5 personas
15,062,0001,0298,811111,0 a 5 personas
15,051,0020,0330,811111,0 a 5 personas
15,076,0001,0058,811111,0 a 5 personas
15,076,0001,0062,811111,0 a 5 personas
15,106,0090,4333,811111,0 a 5 personas
15,106,0090,4333,811111,0 a 5 personas
15,090,0039,0057,811111,0 a 5 personas
15,090,0039,0057,811111,0 a 5 personas
15,005,0045,0342,811111,0 a 5 personas
15,090,0039,0057,811111,0 a 5 personas
15,106,0077,5011,811111,0 a 5 personas
15,054,0049,1218,811111,0 a 5 personas
15,106,0051,2731,811111,0 a 5 personas
15,106,0066,4757,811121,0 a 5 personas
15,054,0035,0811,811111,0 a 5 personas
15,106,0086,4278,811111,0 a 5 personas
15,106,0077,5026,811111,0 a 5 personas
15,115,0001,0058,811111,0 a 5 personas
15,115,0001,0058,811111,0 a 5 personas
15,106,0049,5100,811111,0 a 5 personas
15,106,0083,2727,811111,0 a 5 personas
15,106,0083,2286,811111,0 a 5 personas
15,106,0044,2765,811111,0 a 5 personas
15,051,0007,028A,811111,0 a 5 personas
15,106,0070,4808,811111,0 a 5 personas
15,106,0084,4615,811111,0 a 5 personas
15,106,0066,4742,811111,0 a 5 personas
15,106,0233,4371,811111,0 a 5 personas
15,106,0080,3903,811119,0 a 5 personas
15,106,0080,3814,811111,0 a 5 personas
15,106,0080,3903,811111,0 a 5 personas
15,054,0032,0031,811111,0 a 5 personas
15,106,0080,3829,811111,0 a 5 personas
15,067,0013,0260,811111,0 a 5 personas
15,106,0080,3903,811119,0 a 5 personas
15,106,0080,380A,811111,0 a 5 personas
15,106,0046,4812,811111,0 a 5 personas
15,054,0032,0031,811119,0 a 5 personas
15,106,0080,3833,811111,0 a 5 personas
15,106,0087,4028,811112,0 a 5 personas
15,106,0080,3871,811121,0 a 5 personas
15,106,0046,4850,811111,0 a 5 personas
15,106,0046,4831,811111,0 a 5 personas
15,051,0007,028A,811111,0 a 5 personas
15,076,0001,0077,811111,0 a 5 personas
15,106,0086,4282,811111,0 a 5 personas
15,106,0086,4259,811111,0 a 5 personas
15,051,0020,0330,811111,0 a 5 personas
15,051,0001,0275,811111,0 a 5 personas
15,106,0086,4259,811111,0 a 5 personas
15,106,0079,1502,811111,0 a 5 personas
15,087,0030,016A,811111,0 a 5 personas
15,076,0001,0062,811111,0 a 5 personas
15,054,0052,078A,811111,0 a 5 personas
15,054,0049,1237,811111,0 a 5 personas
15,051,0022,0364,811111,0 a 5 personas
15,018,0008,0035,811111,0 a 5 personas
15,054,0052,078A,811111,0 a 5 personas
15,106,0093,3956,811111,0 a 5 personas
15,118,0075,0420,811119,0 a 5 personas
15,106,0001,2214,811111,0 a 5 personas
15,106,0001,0449,811111,0 a 5 personas
15,106,0001,3373,811111,0 a 5 personas
15,106,0001,206A,811111,0 a 5 personas
15,106,0001,3388,811111,0 a 5 personas
15,051,0024,0398,811111,0 a 5 personas
15,051,0024,0383,811111,0 a 5 personas
15,051,0024,0398,811111,0 a 5 personas
15,054,0052,078A,811111,0 a 5 personas
15,106,0112,2483,811111,0 a 5 personas
15,106,0001,3104,811119,0 a 5 personas
15,106,0001,0504,811111,0 a 5 personas
15,106,0001,2816,811111,0 a 5 personas
15,106,0001,3369,811111,0 a 5 personas
15,106,0043,4901,811111,0 a 5 personas
15,106,0083,1521,811111,0 a 5 personas
15,106,0083,1517,811111,0 a 5 personas
15,018,0008,0035,811111,0 a 5 personas
15,106,0086,4210,811111,0 a 5 personas
15,106,0046,4831,811111,0 a 5 personas
15,106,0086,4263,811111,0 a 5 personas
15,087,0079,0348,811111,0 a 5 personas
15,106,0046,4812,811121,11 a 30 personas
15,106,0088,2479,811111,0 a 5 personas
15,106,0084,1803,811111,0 a 5 personas
15,106,0073,0294,811111,0 a 5 personas
15,062,0023,0033,811312,0 a 5 personas
15,072,0001,0059,811111,0 a 5 personas
15,106,0001,2445,811121,0 a 5 personas
15,054,0049,1237,811111,0 a 5 personas
15,106,0083,2727,811111,0 a 5 personas
15,106,0046,4850,811111,0 a 5 personas
15,115,0001,0043,811111,0 a 5 personas
15,115,0001,0058,811111,0 a 5 personas
15,106,0001,2214,811111,0 a 5 personas
15,106,0001,0646,811119,0 a 5 personas
15,062,0001,0230,811111,0 a 5 personas
15,051,0001,0256,811111,0 a 5 personas
15,090,0036,0377,811111,0 a 5 personas
15,106,0086,4244,811111,0 a 5 personas
15,106,0001,2125,811111,0 a 5 personas
15,106,0001,0608,811111,0 a 5 personas
15,106,0001,2089,811111,0 a 5 personas
15,106,0001,1998,811111,0 a 5 personas
15,106,0083,1521,811111,0 a 5 personas
15,106,0083,2727,811111,0 a 5 personas
15,106,0083,2727,811111,0 a 5 personas
15,106,0001,3388,811111,0 a 5 personas
15,054,0047,0652,811111,0 a 5 personas
15,106,0062,1767,811111,0 a 5 personas
15,106,0090,4297,811111,0 a 5 personas
15,106,0086,4282,811111,0 a 5 personas
15,106,0083,1589,811111,0 a 5 personas
15,106,0084,2905,811111,0 a 5 personas
15,106,0084,2905,811111,0 a 5 personas
15,106,0084,3509,811111,0 a 5 personas
15,054,0049,1148,811111,0 a 5 personas
15,054,0049,1218,811111,0 a 5 personas
15,054,0049,1203,811111,0 a 5 personas
15,106,0070,4795,811111,0 a 5 personas
15,090,0035,0127,811111,0 a 5 personas
15,106,0086,423A,811111,0 a 5 personas
15,087,0027,0278,811111,0 a 5 personas
15,018,0001,0124,811111,0 a 5 personas
15,118,0001,0149,811111,0 a 5 personas
15,106,0070,4795,811111,0 a 5 personas
15,106,0046,4827,811111,0 a 5 personas
15,106,0070,4795,811111,0 a 5 personas
15,067,0014,0148,811111,0 a 5 personas
15,106,0043,4884,811111,0 a 5 personas
15,106,0043,487A,811111,0 a 5 personas
15,106,0083,2892,811121,0 a 5 personas
15,106,0066,4719,811111,0 a 5 personas
15,106,0066,4704,811111,0 a 5 personas
15,106,0066,4687,811111,0 a 5 personas
15,106,0043,487A,811121,0 a 5 personas
15,018,0001,0124,811111,0 a 5 personas
15,106,0066,4776,811111,0 a 5 personas
15,106,0001,2074,811121,0 a 5 personas
15,090,0027,0288,811111,0 a 5 personas
15,106,0086,4282,811111,0 a 5 personas
15,106,0086,4282,811111,0 a 5 personas
15,054,0001,0563,811111,0 a 5 personas
15,106,0083,1589,811111,0 a 5 personas
15,106,0090,4367,811111,0 a 5 personas
15,076,0001,0058,811111,0 a 5 personas
15,106,0220,3778,811111,0 a 5 personas
15,054,0035,0648,811111,0 a 5 personas
15,115,0001,0058,811111,0 a 5 personas
15,090,0001,0165,811111,0 a 5 personas
15,106,0046,4812,811111,0 a 5 personas
15,106,0090,4297,811111,0 a 5 personas
15,106,0084,4615,811111,0 a 5 personas
15,106,0086,4263,811111,0 a 5 personas
15,106,0068,2500,811111,0 a 5 personas
15,106,0049,5100,811111,0 a 5 personas
15,018,0003,004A,811111,0 a 5 personas
15,054,0037,0915,811111,0 a 5 personas
15,051,0001,0468,811191,0 a 5 personas
15,106,0079,2271,811111,0 a 5 personas
15,106,0001,1945,811111,0 a 5 personas
15,087,0010,030A,811111,0 a 5 personas
15,106,0046,4827,811111,6 a 10 personas
15,051,0020,0330,811111,0 a 5 personas
15,115,0001,0058,811112,0 a 5 personas
15,106,0077,5026,811111,0 a 5 personas
15,106,0082,2182,811111,0 a 5 personas
15,106,0001,0468,811111,6 a 10 personas
15,054,0043,0741,811111,6 a 10 personas
15,054,0049,1218,811111,0 a 5 personas
15,118,0014,037A,811111,0 a 5 personas
15,106,0075,4174,811111,0 a 5 personas
15,118,0014,037A,811111,0 a 5 personas
15,054,0047,0667,811111,0 a 5 personas
15,106,0228,5134,811111,0 a 5 personas
15,089,0001,0060,811492,0 a 5 personas
15,054,0035,0648,811111,0 a 5 personas
15,054,0001,0722,811111,0 a 5 personas
15,051,0026,0326,811119,0 a 5 personas
15,051,0022,035A,811111,0 a 5 personas
15,054,0037,0968,811111,0 a 5 personas
15,106,0001,2445,811111,6 a 10 personas
15,106,0233,4418,811111,0 a 5 personas
15,087,0017,0314,811111,6 a 10 personas
15,090,0001,0199,811111,6 a 10 personas
15,106,0127,220A,811111,6 a 10 personas
15,115,0001,0058,811111,0 a 5 personas
15,106,0001,2036,811111,0 a 5 personas
15,115,0001,0058,811111,0 a 5 personas
15,106,0086,4278,811111,0 a 5 personas
15,054,0032,0031,811111,0 a 5 personas
15,076,0001,0062,811111,0 a 5 personas
15,106,0063,0241,811111,0 a 5 personas
15,090,0006,0216,811111,0 a 5 personas
15,051,0001,0468,811111,0 a 5 personas
15,106,0001,0631,811111,0 a 5 personas
15,076,0001,0306,811111,0 a 5 personas
15,106,0079,2271,811111,0 a 5 personas
15,118,0064,0350,811111,0 a 5 personas
15,090,0035,0127,811111,0 a 5 personas
15,005,0034,0380,811121,0 a 5 personas
15,106,0001,0487,811499,0 a 5 personas
15,106,0001,3208,811499,0 a 5 personas
15,106,0001,0519,811111,0 a 5 personas
15,051,0001,0275,811111,0 a 5 personas
15,106,0001,1983,811111,0 a 5 personas
15,118,0053,0153,811492,0 a 5 personas
15,054,0049,1133,811119,0 a 5 personas
15,106,0001,3208,811119,0 a 5 personas
15,054,0035,0811,811121,0 a 5 personas
15,106,0087,4009,811499,0 a 5 personas
15,106,0001,2055,811493,0 a 5 personas
15,118,0053,0153,811492,0 a 5 personas
15,106,0050,3636,811492,0 a 5 personas
15,051,0022,035A,811119,0 a 5 personas
15,018,0001,0124,811119,0 a 5 personas
15,062,0001,0245,811111,0 a 5 personas
15,118,0001,0149,811115,0 a 5 personas
15,076,0001,0062,811115,0 a 5 personas
15,106,0001,3212,811112,0 a 5 personas
15,106,0001,2445,811111,0 a 5 personas
15,054,0001,0510,811111,0 a 5 personas
15,106,0001,2430,811111,0 a 5 personas
15,106,0097,1837,811111,0 a 5 personas
15,054,0037,0968,811111,0 a 5 personas
15,106,0234,4494,811112,0 a 5 personas
15,106,0080,3890,811111,0 a 5 personas
15,106,0075,4189,811111,0 a 5 personas
15,118,0001,0219,811111,0 a 5 personas
15,106,0066,4668,811111,0 a 5 personas
15,106,0080,3890,811312,0 a 5 personas
15,106,0001,2816,811111,0 a 5 personas
15,106,0051,2731,811312,11 a 30 personas
15,106,0090,4297,811111,0 a 5 personas
15,067,0005,0218,811493,0 a 5 personas
15,106,0001,042A,811192,0 a 5 personas
15,106,0065,2981,811410,0 a 5 personas
15,106,0233,4418,811219,0 a 5 personas
15,118,0001,0134,811311,0 a 5 personas
15,106,0001,0345,811111,0 a 5 personas
15,106,0087,398A,811114,6 a 10 personas
15,106,0075,4102,811114,6 a 10 personas
15,106,0086,4282,811111,0 a 5 personas
15,106,0070,302A,811114,0 a 5 personas
15,106,0083,1659,811493,0 a 5 personas
15,054,0037,092A,811113,0 a 5 personas
15,076,0001,0062,811493,0 a 5 personas
15,051,0026,0326,811121,0 a 5 personas
15,106,0233,4371,811119,0 a 5 personas
15,106,0233,4371,811111,0 a 5 personas
15,054,0034,0830,811113,0 a 5 personas
15,072,0001,0063,811492,0 a 5 personas
15,118,0059,0416,811492,0 a 5 personas
15,106,0066,4742,811493,0 a 5 personas
15,054,0038,1082,811492,0 a 5 personas
15,106,0064,4935,811121,0 a 5 personas
15,090,0001,0146,811312,0 a 5 personas
15,054,0049,1114,811493,0 a 5 personas
15,051,0021,0078,811499,0 a 5 personas
15,076,0001,0096,811499,0 a 5 personas
15,106,0049,5100,811499,0 a 5 personas
15,106,0049,5100,811492,0 a 5 personas
15,106,0097,2267,811112,0 a 5 personas
15,054,0034,0830,811121,0 a 5 personas
15,054,0049,1241,813130,6 a 10 personas
15,054,0037,092A,813210,0 a 5 personas
15,054,0049,1241,811112,0 a 5 personas
15,106,0087,4009,811112,0 a 5 personas
15,106,0099,2197,811493,0 a 5 personas
15,076,0001,0310,811493,0 a 5 personas
15,018,0010,0143,812110,0 a 5 personas
15,106,0001,0542,812110,0 a 5 personas
15,118,0060,076A,811122,0 a 5 personas
15,076,0001,0132,811420,0 a 5 personas
15,106,0001,2017,811420,0 a 5 personas
15,062,0001,0118,811420,0 a 5 personas
15,076,0001,0058,811420,0 a 5 personas
15,106,0064,4973,811420,0 a 5 personas
15,051,0024,0379,811420,0 a 5 personas
15,051,0024,0383,811420,0 a 5 personas
15,054,0037,0934,811420,0 a 5 personas
15,076,0001,0128,811420,0 a 5 personas
15,106,0083,1589,811420,0 a 5 personas
15,106,0001,0307,811420,0 a 5 personas
15,106,0066,4776,811420,0 a 5 personas
15,106,0001,0608,811420,0 a 5 personas
15,106,0001,0542,811420,0 a 5 personas
15,051,0024,0379,811420,0 a 5 personas
15,106,0001,1926,811122,0 a 5 personas
15,106,0001,0400,811122,0 a 5 personas
15,062,0001,0194,811122,0 a 5 personas
15,106,0001,0561,811122,0 a 5 personas
15,106,0127,220A,811420,0 a 5 personas
15,106,0083,2727,811420,0 a 5 personas
15,051,0024,0383,811420,0 a 5 personas
15,106,0001,0400,811122,0 a 5 personas
15,106,0001,3335,811122,0 a 5 personas
15,115,0001,0058,811122,0 a 5 personas
15,118,0058,005A,811122,0 a 5 personas
15,051,0024,0383,811420,0 a 5 personas
